,home_team_score
10136,2.0
10137,0.0
10138,4.0
10139,1.0
10140,1.0
10141,3.0
10142,4.0
10143,0.0
10144,1.0
10145,1.0
10146,5.0
10147,4.0
10148,5.0
10149,9.0
10150,4.0
10151,1.0
10152,1.0
10153,2.0
10154,1.0
10155,1.0
10156,2.0
10157,2.0
10158,1.0
10159,3.0
10160,4.0
10161,3.0
10162,2.0
10163,1.0
10164,1.0
10165,0.0
10166,1.0
10167,2.0
10168,1.0
10169,0.0
10170,1.0
10171,2.0
10172,1.0
10173,0.0
10174,0.0
10175,1.0
10176,2.0
10177,1.0
10178,0.0
10179,4.0
10180,0.0
10181,0.0
10182,1.0
10183,2.0
10184,5.0
10185,2.0
10186,2.0
10187,1.0
10188,0.0
10189,2.0
10190,3.0
10191,1.0
10192,1.0
10193,0.0
10194,2.0
10195,0.0
10196,3.0
10197,1.0
10198,1.0
10199,0.0
10200,2.0
10201,2.0
10202,1.0
10203,3.0
10204,0.0
10205,1.0
10206,0.0
10207,3.0
10208,2.0
10209,2.0
10210,4.0
10211,3.0
10212,1.0
10213,2.0
10214,1.0
10215,4.0
10216,0.0
10217,1.0
10218,3.0
10219,1.0
10220,1.0
10221,2.0
10222,2.0
10223,0.0
10224,1.0
10225,2.0
10226,3.0
10227,8.0
10228,1.0
10229,3.0
10230,2.0
10231,2.0
10232,1.0
10233,2.0
10234,1.0
10235,1.0
10236,3.0
10237,3.0
10238,1.0
10239,6.0
10240,0.0
10241,1.0
10242,1.0
10243,0.0
10244,2.0
10245,2.0
10246,0.0
10247,6.0
10248,2.0
10249,0.0
10250,3.0
10251,6.0
10252,2.0
10253,0.0
10254,2.0
10255,1.0
10256,2.0
10257,0.0
10258,3.0
10259,1.0
10260,2.0
10261,2.0
10262,0.0
10263,2.0
10264,1.0
10265,0.0
10266,1.0
10267,2.0
10268,1.0
10269,2.0
10270,1.0
10271,1.0
10272,3.0
10273,2.0
10274,0.0
10275,2.0
10276,5.0
10277,2.0
10278,2.0
10279,3.0
10280,1.0
10281,0.0
10282,3.0
10283,3.0
10284,0.0
10285,2.0
10286,1.0
10287,1.0
10288,3.0
10289,0.0
10290,0.0
10291,1.0
10292,2.0
10293,4.0
10294,0.0
10295,2.0
10296,4.0
10297,0.0
10298,1.0
10299,1.0
10300,2.0
10301,1.0
10302,4.0
10303,1.0
10304,2.0
10305,0.0
10306,2.0
10307,2.0
10308,3.0
10309,0.0
10310,0.0
10311,3.0
10312,1.0
10313,0.0
10314,1.0
10315,2.0
10316,0.0
10317,5.0
10318,2.0
10319,0.0
10320,0.0
10321,2.0
10322,1.0
10323,3.0
10324,1.0
10325,3.0
10326,0.0
10327,1.0
10328,0.0
10329,1.0
10330,0.0
10331,0.0
10332,1.0
10333,1.0
10334,1.0
10335,1.0
10336,2.0
10337,0.0
10338,4.0
10339,1.0
10340,1.0
10341,2.0
10342,1.0
10343,0.0
10344,1.0
10345,0.0
10346,0.0
10347,0.0
10348,0.0
10349,0.0
10350,4.0
10351,1.0
10352,0.0
10353,3.0
10354,0.0
10355,2.0
10356,2.0
10357,3.0
10358,2.0
10359,0.0
10360,1.0
10361,2.0
10362,1.0
10363,0.0
10364,4.0
10365,1.0
10366,1.0
10367,0.0
10368,0.0
10369,1.0
10370,3.0
10371,0.0
10372,1.0
10373,1.0
10374,0.0
10375,3.0
10376,2.0
10377,0.0
10378,1.0
10379,2.0
10380,1.0
10381,3.0
10382,1.0
10383,1.0
10384,0.0
10385,0.0
10386,0.0
10387,0.0
10388,0.0
10389,1.0
10390,3.0
10391,3.0
10392,2.0
10393,3.0
10394,0.0
10395,1.0
10396,2.0
10397,1.0
10398,3.0
10399,1.0
10400,1.0
10401,0.0
10402,0.0
10403,3.0
10404,2.0
10405,1.0
10406,1.0
10407,0.0
10408,0.0
10409,0.0
10410,1.0
10411,0.0
10412,1.0
10413,2.0
10414,1.0
10415,0.0
10416,5.0
10417,0.0
10418,2.0
10419,3.0
10420,0.0
10421,1.0
10422,0.0
10423,0.0
10424,0.0
10425,2.0
10426,2.0
10427,0.0
10428,0.0
10429,1.0
10430,1.0
10431,1.0
10432,1.0
10433,1.0
10434,0.0
10435,3.0
10436,2.0
10437,3.0
10438,1.0
10439,3.0
10440,1.0
10441,1.0
10442,7.0
10443,2.0
10444,1.0
10445,3.0
10446,3.0
10447,2.0
10448,2.0
10449,0.0
10450,3.0
10451,3.0
10452,1.0
10453,1.0
10454,3.0
10455,1.0
10456,2.0
10457,1.0
10458,2.0
10459,3.0
10460,2.0
10461,4.0
10462,1.0
10463,0.0
10464,2.0
10465,0.0
10466,1.0
10467,2.0
10468,0.0
10469,0.0
10470,2.0
10471,0.0
10472,2.0
10473,1.0
10474,0.0
10475,2.0
10476,1.0
10477,2.0
10478,1.0
10479,1.0
10480,2.0
10481,2.0
10482,0.0
10483,4.0
10484,1.0
10485,2.0
10486,0.0
10487,2.0
10488,0.0
10489,1.0
10490,3.0
10491,0.0
10492,0.0
10493,2.0
10494,1.0
10495,0.0
10496,2.0
10497,0.0
10498,1.0
10499,2.0
10500,1.0
10501,2.0
10502,2.0
10503,2.0
10504,1.0
10505,2.0
10506,2.0
10507,0.0
10508,1.0
10509,0.0
10510,1.0
10511,0.0
10512,0.0
10513,1.0
10514,2.0
10515,2.0
10516,2.0
10517,1.0
10518,2.0
10519,1.0
10520,2.0
10521,0.0
10522,2.0
10523,3.0
10524,1.0
10525,1.0
10526,2.0
10527,0.0
10528,0.0
10529,2.0
10530,3.0
10531,0.0
10532,2.0
10533,2.0
10534,2.0
10535,0.0
10536,2.0
10537,5.0
10538,2.0
10539,4.0
10540,0.0
10541,2.0
10542,0.0
10543,1.0
10544,1.0
10545,1.0
10546,2.0
10547,1.0
10548,2.0
10549,2.0
10550,0.0
10551,2.0
10552,2.0
10553,1.0
10554,1.0
10555,1.0
10556,2.0
10557,0.0
10558,1.0
10559,2.0
10560,0.0
10561,2.0
10562,1.0
10563,1.0
10564,1.0
10565,2.0
10566,4.0
10567,0.0
10568,5.0
10569,0.0
10570,0.0
10571,1.0
10572,1.0
10573,1.0
10574,2.0
10575,2.0
10576,3.0
10577,0.0
10578,0.0
10579,1.0
10580,0.0
10581,0.0
10582,4.0
10583,2.0
10584,2.0
10585,2.0
10586,0.0
10587,1.0
10588,3.0
10589,1.0
10590,0.0
10591,2.0
10592,2.0
10593,2.0
10594,2.0
10595,6.0
10596,0.0
10597,5.0
10598,0.0
10599,1.0
10600,3.0
10601,1.0
10602,2.0
10603,1.0
10604,1.0
10605,6.0
10606,0.0
10607,0.0
10608,1.0
10609,2.0
10610,0.0
10611,0.0
10612,0.0
10613,3.0
10614,0.0
10615,1.0
10616,2.0
10617,1.0
10618,0.0
10619,1.0
10620,0.0
10621,1.0
10622,0.0
10623,0.0
10624,1.0
10625,0.0
10626,1.0
10627,2.0
10628,1.0
10629,0.0
10630,2.0
10631,0.0
10632,2.0
10633,2.0
10634,1.0
10635,1.0
10636,1.0
10637,0.0
10638,1.0
10639,1.0
10640,4.0
10641,0.0
10642,0.0
10643,3.0
10644,0.0
10645,0.0
10646,1.0
10647,2.0
10648,2.0
10649,1.0
10650,1.0
10651,1.0
10652,1.0
10653,6.0
10654,2.0
10655,2.0
10656,1.0
10657,0.0
10658,2.0
10659,2.0
10660,0.0
10661,0.0
10662,0.0
10663,0.0
10664,1.0
10665,0.0
10666,4.0
10667,2.0
10668,0.0
10669,0.0
10670,3.0
10671,4.0
10672,1.0
10673,2.0
10674,1.0
10675,2.0
10676,3.0
10677,3.0
10678,2.0
10679,3.0
10680,0.0
10681,1.0
10682,1.0
10683,3.0
10684,1.0
10685,2.0
10686,0.0
10687,2.0
10688,1.0
10689,1.0
10690,2.0
10691,2.0
10692,2.0
10693,2.0
10694,1.0
10695,0.0
10696,0.0
10697,0.0
10698,0.0
10699,1.0
10700,0.0
10701,5.0
10702,1.0
10703,2.0
10704,1.0
10705,1.0
10706,0.0
10707,3.0
10708,0.0
10709,1.0
10710,1.0
10711,3.0
10712,0.0
10713,0.0
10714,3.0
10715,0.0
10716,0.0
10717,0.0
10718,2.0
10719,0.0
10720,1.0
10721,0.0
10722,0.0
10723,2.0
10724,3.0
10725,4.0
10726,1.0
10727,1.0
10728,0.0
10729,0.0
10730,1.0
10731,5.0
10732,2.0
10733,1.0
10734,3.0
10735,1.0
10736,6.0
10737,3.0
10738,3.0
10739,0.0
10740,1.0
10741,2.0
10742,1.0
10743,0.0
10744,0.0
10745,1.0
10746,3.0
10747,0.0
10748,4.0
10749,3.0
10750,0.0
10751,2.0
10752,0.0
10753,2.0
10754,1.0
10755,2.0
10756,1.0
10757,3.0
10758,0.0
10759,2.0
10760,1.0
10761,0.0
10762,2.0
10763,4.0
10764,2.0
10765,0.0
10766,1.0
10767,3.0
10768,1.0
10769,4.0
10770,3.0
10771,1.0
10772,2.0
10773,1.0
10774,4.0
10775,5.0
10776,3.0
10777,1.0
10778,2.0
10779,0.0
10780,1.0
10781,3.0
10782,2.0
10783,2.0
10784,3.0
10785,4.0
10786,1.0
10787,0.0
10788,1.0
10789,2.0
10790,4.0
10791,4.0
10792,0.0
10793,4.0
10794,0.0
10795,2.0
10796,1.0
10797,1.0
10798,0.0
10799,0.0
10800,1.0
10801,0.0
10802,0.0
10803,1.0
10804,1.0
10805,2.0
10806,1.0
10807,3.0
10808,1.0
10809,3.0
10810,1.0
10811,1.0
10812,1.0
10813,2.0
10814,1.0
10815,2.0
10816,1.0
10817,0.0
10818,0.0
10819,2.0
10820,0.0
10821,2.0
10822,1.0
10823,1.0
10824,3.0
10825,1.0
10826,1.0
10827,1.0
10828,1.0
10829,2.0
10830,2.0
10831,0.0
10832,1.0
10833,2.0
10834,2.0
10835,0.0
10836,1.0
10837,0.0
10838,1.0
10839,0.0
10840,2.0
10841,2.0
10842,2.0
10843,2.0
10844,3.0
10845,3.0
10846,1.0
10847,1.0
10848,0.0
10849,0.0
10850,0.0
10851,3.0
10852,0.0
10853,2.0
10854,0.0
10855,3.0
10856,2.0
10857,0.0
10858,1.0
10859,3.0
10860,0.0
10861,0.0
10862,0.0
10863,0.0
10864,2.0
10865,4.0
10866,2.0
10867,0.0
10868,1.0
10869,0.0
10870,3.0
10871,6.0
10872,1.0
10873,3.0
10874,0.0
10875,2.0
10876,5.0
10877,2.0
10878,5.0
10879,1.0
10880,0.0
10881,0.0
10882,1.0
10883,2.0
10884,0.0
10885,3.0
10886,0.0
10887,0.0
10888,0.0
10889,1.0
10890,2.0
10891,2.0
10892,1.0
10893,0.0
10894,2.0
10895,1.0
10896,1.0
10897,0.0
10898,0.0
10899,2.0
10900,1.0
10901,0.0
10902,2.0
10903,0.0
10904,0.0
10905,2.0
10906,4.0
10907,0.0
10908,1.0
10909,1.0
10910,0.0
10911,1.0
10912,0.0
10913,1.0
10914,2.0
10915,0.0
10916,3.0
10917,1.0
10918,3.0
10919,0.0
10920,2.0
10921,2.0
10922,0.0
10923,0.0
10924,1.0
10925,0.0
10926,2.0
10927,1.0
10928,1.0
10929,7.0
10930,1.0
10931,4.0
10932,2.0
10933,0.0
10934,3.0
10935,0.0
10936,2.0
10937,3.0
10938,1.0
10939,0.0
10940,1.0
10941,3.0
10942,1.0
10943,1.0
10944,2.0
10945,0.0
10946,0.0
10947,0.0
10948,0.0
10949,1.0
10950,0.0
10951,8.0
10952,1.0
10953,4.0
10954,4.0
10955,2.0
10956,2.0
10957,2.0
10958,7.0
10959,2.0
10960,2.0
10961,0.0
10962,1.0
10963,1.0
10964,2.0
10965,2.0
10966,0.0
10967,4.0
10968,3.0
10969,0.0
10970,2.0
10971,1.0
10972,0.0
10973,0.0
10974,0.0
10975,2.0
10976,1.0
10977,0.0
10978,1.0
10979,2.0
10980,1.0
10981,3.0
10982,1.0
10983,2.0
10984,2.0
10985,7.0
10986,1.0
10987,1.0
10988,0.0
10989,1.0
10990,0.0
10991,2.0
10992,2.0
10993,1.0
10994,3.0
10995,2.0
10996,3.0
10997,3.0
10998,2.0
10999,1.0
11000,1.0
11001,1.0
11002,0.0
11003,0.0
11004,0.0
11005,0.0
11006,2.0
11007,2.0
11008,2.0
11009,0.0
11010,4.0
11011,1.0
11012,0.0
11013,0.0
11014,1.0
11015,1.0
11016,1.0
11017,0.0
11018,0.0
11019,1.0
11020,5.0
11021,1.0
11022,1.0
11023,5.0
11024,3.0
11025,3.0
11026,0.0
11027,1.0
11028,2.0
11029,0.0
11030,1.0
11031,2.0
11032,0.0
11033,2.0
11034,3.0
11035,2.0
11036,2.0
11037,2.0
11038,3.0
11039,1.0
11040,1.0
11041,0.0
11042,1.0
11043,2.0
11044,6.0
11045,2.0
11046,2.0
11047,0.0
11048,2.0
11049,1.0
11050,2.0
11051,2.0
11052,0.0
11053,6.0
11054,3.0
11055,1.0
11056,1.0
11057,1.0
11058,1.0
11059,0.0
11060,2.0
11061,0.0
11062,1.0
11063,0.0
11064,1.0
11065,0.0
11066,4.0
11067,0.0
11068,6.0
11069,1.0
11070,1.0
11071,1.0
11072,1.0
11073,1.0
11074,1.0
11075,0.0
11076,2.0
11077,2.0
11078,1.0
11079,1.0
11080,0.0
11081,3.0
11082,0.0
11083,1.0
11084,1.0
11085,5.0
11086,0.0
11087,0.0
11088,3.0
11089,0.0
11090,0.0
11091,0.0
11092,2.0
11093,6.0
11094,5.0
11095,4.0
11096,1.0
11097,3.0
11098,0.0
11099,8.0
11100,9.0
11101,0.0
11102,3.0
11103,15.0
11104,7.0
11105,1.0
11106,1.0
11107,10.0
11108,1.0
11109,2.0
11110,0.0
11111,0.0
11112,0.0
11113,1.0
11114,1.0
11115,3.0
11116,0.0
11117,1.0
11118,0.0
11119,2.0
11120,0.0
11121,1.0
11122,1.0
11123,0.0
11124,1.0
11125,2.0
11126,1.0
11127,1.0
11128,3.0
11129,2.0
11130,0.0
11131,1.0
11132,0.0
11133,0.0
11134,0.0
11135,1.0
11136,1.0
11137,2.0
11138,3.0
11139,0.0
11140,3.0
11141,3.0
11142,2.0
11143,1.0
11144,0.0
11145,0.0
11146,1.0
11147,1.0
11148,1.0
11149,1.0
11150,0.0
11151,2.0
11152,1.0
11153,2.0
11154,0.0
11155,2.0
11156,3.0
11157,0.0
11158,0.0
11159,0.0
11160,1.0
11161,1.0
11162,1.0
11163,0.0
11164,2.0
11165,0.0
11166,0.0
11167,2.0
11168,0.0
11169,3.0
11170,1.0
11171,2.0
11172,0.0
11173,2.0
11174,0.0
11175,0.0
11176,0.0
11177,0.0
11178,2.0
11179,0.0
11180,0.0
11181,0.0
11182,0.0
11183,1.0
11184,0.0
11185,1.0
11186,1.0
11187,0.0
11188,2.0
11189,0.0
11190,0.0
11191,2.0
11192,0.0
11193,1.0
11194,2.0
11195,0.0
11196,0.0
11197,0.0
11198,3.0
11199,0.0
11200,0.0
11201,2.0
11202,2.0
11203,0.0
11204,2.0
11205,1.0
11206,2.0
11207,0.0
11208,0.0
11209,2.0
11210,1.0
11211,3.0
11212,1.0
11213,1.0
11214,1.0
11215,1.0
11216,1.0
11217,2.0
11218,2.0
11219,1.0
11220,0.0
11221,2.0
11222,0.0
11223,1.0
11224,0.0
11225,2.0
11226,1.0
11227,0.0
11228,0.0
11229,1.0
11230,2.0
11231,0.0
11232,1.0
11233,0.0
11234,4.0
11235,7.0
11236,1.0
11237,1.0
11238,2.0
11239,1.0
11240,3.0
11241,0.0
11242,0.0
11243,2.0
11244,1.0
11245,1.0
11246,3.0
11247,2.0
11248,0.0
11249,3.0
11250,0.0
11251,1.0
11252,2.0
11253,4.0
11254,0.0
11255,1.0
11256,2.0
11257,1.0
11258,3.0
11259,0.0
11260,0.0
11261,0.0
11262,2.0
11263,2.0
11264,0.0
11265,2.0
11266,0.0
11267,2.0
11268,3.0
11269,0.0
11270,3.0
11271,3.0
11272,2.0
11273,3.0
11274,2.0
11275,2.0
11276,0.0
11277,2.0
11278,1.0
11279,2.0
11280,3.0
11281,1.0
11282,0.0
11283,2.0
11284,0.0
11285,1.0
11286,2.0
11287,0.0
11288,4.0
11289,2.0
11290,2.0
11291,4.0
11292,3.0
11293,0.0
11294,3.0
11295,4.0
11296,2.0
11297,2.0
11298,5.0
11299,1.0
11300,1.0
11301,3.0
11302,0.0
11303,2.0
11304,2.0
11305,2.0
11306,0.0
11307,2.0
11308,2.0
11309,3.0
11310,0.0
11311,2.0
11312,2.0
11313,3.0
11314,1.0
11315,0.0
11316,1.0
11317,0.0
11318,1.0
11319,3.0
11320,0.0
11321,3.0
11322,1.0
11323,1.0
11324,0.0
11325,1.0
11326,2.0
11327,1.0
11328,0.0
11329,0.0
11330,1.0
11331,0.0
11332,3.0
11333,3.0
11334,2.0
11335,4.0
11336,2.0
11337,1.0
11338,12.0
11339,2.0
11340,1.0
11341,3.0
11342,4.0
11343,7.0
11344,0.0
11345,2.0
11346,0.0
11347,0.0
11348,6.0
11349,0.0
11350,0.0
11351,5.0
11352,4.0
11353,0.0
11354,8.0
11355,3.0
11356,1.0
11357,1.0
11358,1.0
11359,0.0
11360,1.0
11361,1.0
11362,0.0
11363,1.0
11364,2.0
11365,1.0
11366,0.0
11367,1.0
11368,0.0
11369,2.0
11370,1.0
11371,3.0
11372,1.0
11373,2.0
11374,2.0
11375,2.0
11376,3.0
11377,1.0
11378,2.0
11379,2.0
11380,3.0
11381,2.0
11382,2.0
11383,7.0
11384,0.0
11385,0.0
11386,3.0
11387,2.0
11388,3.0
11389,0.0
11390,0.0
11391,2.0
11392,0.0
11393,2.0
11394,2.0
11395,0.0
11396,4.0
11397,2.0
11398,0.0
11399,0.0
11400,0.0
11401,3.0
11402,2.0
11403,1.0
11404,0.0
11405,1.0
11406,2.0
11407,2.0
11408,2.0
11409,1.0
11410,3.0
11411,1.0
11412,1.0
11413,1.0
11414,2.0
11415,2.0
11416,3.0
11417,1.0
11418,1.0
11419,0.0
11420,2.0
11421,0.0
11422,2.0
11423,1.0
11424,1.0
11425,2.0
11426,1.0
11427,3.0
11428,0.0
11429,0.0
11430,3.0
11431,2.0
11432,1.0
11433,1.0
11434,1.0
11435,2.0
11436,0.0
11437,0.0
11438,0.0
11439,1.0
11440,1.0
11441,1.0
11442,0.0
11443,4.0
11444,3.0
11445,2.0
11446,1.0
11447,0.0
11448,4.0
11449,4.0
11450,0.0
11451,5.0
11452,3.0
11453,2.0
11454,0.0
11455,4.0
11456,0.0
11457,1.0
11458,0.0
11459,3.0
11460,4.0
11461,2.0
11462,2.0
11463,0.0
11464,0.0
11465,2.0
11466,0.0
11467,4.0
11468,2.0
11469,1.0
11470,0.0
11471,0.0
11472,4.0
11473,1.0
11474,3.0
11475,1.0
11476,1.0
11477,0.0
11478,1.0
11479,0.0
11480,0.0
11481,1.0
11482,1.0
11483,0.0
11484,1.0
11485,1.0
11486,3.0
11487,1.0
11488,2.0
11489,2.0
11490,1.0
11491,0.0
11492,1.0
11493,2.0
11494,1.0
11495,1.0
11496,7.0
11497,3.0
11498,2.0
11499,1.0
11500,4.0
11501,1.0
11502,0.0
11503,2.0
11504,3.0
11505,4.0
11506,2.0
11507,5.0
11508,8.0
11509,1.0
11510,1.0
11511,1.0
11512,2.0
11513,2.0
11514,2.0
11515,6.0
11516,2.0
11517,1.0
11518,4.0
11519,7.0
11520,2.0
11521,0.0
11522,2.0
11523,2.0
11524,0.0
11525,0.0
11526,1.0
11527,1.0
11528,1.0
11529,2.0
11530,1.0
11531,1.0
11532,1.0
11533,0.0
11534,0.0
11535,0.0
11536,1.0
11537,1.0
11538,2.0
11539,0.0
11540,2.0
11541,2.0
11542,1.0
11543,2.0
11544,2.0
11545,4.0
11546,2.0
11547,1.0
11548,0.0
11549,0.0
11550,2.0
11551,0.0
11552,4.0
11553,2.0
11554,0.0
11555,2.0
11556,5.0
11557,2.0
11558,3.0
11559,3.0
11560,2.0
11561,1.0
11562,3.0
11563,0.0
11564,2.0
11565,1.0
11566,2.0
11567,1.0
11568,5.0
11569,1.0
11570,2.0
11571,5.0
11572,1.0
11573,4.0
11574,2.0
11575,2.0
11576,1.0
11577,1.0
11578,7.0
11579,1.0
11580,2.0
11581,3.0
11582,5.0
11583,0.0
11584,1.0
11585,1.0
11586,0.0
11587,0.0
11588,0.0
11589,1.0
11590,1.0
11591,4.0
11592,1.0
11593,1.0
11594,1.0
11595,3.0
11596,0.0
11597,2.0
11598,1.0
11599,4.0
11600,0.0
11601,0.0
11602,5.0
11603,3.0
11604,2.0
11605,7.0
11606,2.0
11607,1.0
11608,0.0
11609,3.0
11610,0.0
11611,0.0
11612,5.0
11613,2.0
11614,0.0
11615,7.0
11616,1.0
11617,0.0
11618,1.0
11619,2.0
11620,1.0
11621,0.0
11622,1.0
11623,0.0
11624,0.0
11625,0.0
11626,2.0
11627,0.0
11628,0.0
11629,1.0
11630,2.0
11631,0.0
11632,0.0
11633,0.0
11634,3.0
11635,0.0
11636,0.0
11637,2.0
11638,1.0
11639,2.0
11640,1.0
11641,0.0
11642,3.0
11643,8.0
11644,1.0
11645,1.0
11646,2.0
11647,0.0
11648,3.0
11649,2.0
11650,3.0
11651,2.0
11652,0.0
11653,0.0
11654,2.0
11655,2.0
11656,7.0
11657,6.0
11658,1.0
11659,0.0
11660,4.0
11661,2.0
11662,7.0
11663,2.0
11664,1.0
11665,2.0
11666,2.0
11667,0.0
11668,5.0
11669,2.0
11670,2.0
11671,0.0
11672,2.0
11673,1.0
11674,0.0
11675,0.0
11676,1.0
11677,2.0
11678,2.0
11679,2.0
11680,0.0
11681,4.0
11682,2.0
11683,3.0
11684,3.0
11685,1.0
11686,0.0
11687,0.0
11688,1.0
11689,0.0
11690,1.0
11691,1.0
11692,4.0
11693,3.0
11694,0.0
11695,3.0
11696,0.0
11697,4.0
11698,0.0
11699,1.0
11700,2.0
11701,1.0
11702,1.0
11703,1.0
11704,5.0
11705,0.0
11706,2.0
11707,0.0
11708,0.0
11709,0.0
11710,2.0
11711,2.0
11712,1.0
11713,0.0
11714,3.0
11715,4.0
11716,3.0
11717,1.0
11718,0.0
11719,1.0
11720,0.0
11721,1.0
11722,1.0
11723,0.0
11724,0.0
11725,0.0
11726,0.0
11727,0.0
11728,2.0
11729,0.0
11730,2.0
11731,3.0
11732,0.0
11733,0.0
11734,0.0
11735,0.0
11736,0.0
11737,3.0
11738,2.0
11739,0.0
11740,5.0
11741,0.0
11742,1.0
11743,0.0
11744,3.0
11745,1.0
11746,1.0
11747,0.0
11748,1.0
11749,0.0
11750,2.0
11751,3.0
11752,0.0
11753,1.0
11754,2.0
11755,2.0
11756,1.0
11757,3.0
11758,1.0
11759,0.0
11760,5.0
11761,2.0
11762,2.0
11763,0.0
11764,1.0
11765,2.0
11766,0.0
11767,2.0
11768,0.0
11769,2.0
11770,1.0
11771,3.0
11772,2.0
11773,1.0
11774,1.0
11775,1.0
11776,0.0
11777,2.0
11778,2.0
11779,1.0
11780,0.0
11781,2.0
11782,1.0
11783,2.0
11784,0.0
11785,2.0
11786,1.0
11787,1.0
11788,1.0
11789,1.0
11790,2.0
11791,6.0
11792,2.0
11793,1.0
11794,4.0
11795,0.0
11796,1.0
11797,4.0
11798,2.0
11799,2.0
11800,1.0
11801,1.0
11802,0.0
11803,1.0
11804,0.0
11805,0.0
11806,4.0
11807,1.0
11808,1.0
11809,2.0
11810,1.0
11811,1.0
11812,1.0
11813,1.0
11814,2.0
11815,8.0
11816,1.0
11817,4.0
11818,0.0
11819,0.0
11820,0.0
11821,5.0
11822,2.0
11823,4.0
11824,3.0
11825,3.0
11826,0.0
11827,3.0
11828,0.0
11829,0.0
11830,1.0
11831,0.0
11832,4.0
11833,0.0
11834,2.0
11835,0.0
11836,1.0
11837,2.0
11838,0.0
11839,0.0
11840,0.0
11841,4.0
11842,4.0
11843,2.0
11844,3.0
11845,4.0
11846,2.0
11847,5.0
11848,0.0
11849,3.0
11850,3.0
11851,1.0
11852,1.0
11853,2.0
11854,3.0
11855,0.0
11856,0.0
11857,1.0
11858,0.0
11859,0.0
11860,2.0
11861,2.0
11862,2.0
11863,3.0
11864,3.0
11865,0.0
11866,4.0
11867,4.0
11868,4.0
11869,0.0
11870,2.0
11871,2.0
11872,0.0
11873,0.0
11874,4.0
11875,6.0
11876,0.0
11877,1.0
11878,1.0
11879,4.0
11880,2.0
11881,0.0
11882,3.0
11883,3.0
11884,5.0
11885,4.0
11886,3.0
11887,1.0
11888,2.0
11889,1.0
11890,3.0
11891,2.0
11892,0.0
11893,1.0
11894,1.0
11895,0.0
11896,2.0
11897,2.0
11898,2.0
11899,1.0
11900,3.0
11901,2.0
11902,3.0
11903,1.0
11904,1.0
11905,1.0
11906,1.0
11907,3.0
11908,2.0
11909,0.0
11910,0.0
11911,0.0
11912,0.0
11913,0.0
11914,3.0
11915,0.0
11916,1.0
11917,2.0
11918,2.0
11919,2.0
11920,0.0
11921,0.0
11922,2.0
11923,1.0
11924,4.0
11925,0.0
11926,1.0
11927,2.0
11928,4.0
11929,2.0
11930,2.0
11931,1.0
11932,3.0
11933,3.0
11934,0.0
11935,2.0
11936,0.0
11937,2.0
11938,2.0
11939,3.0
11940,1.0
11941,3.0
11942,4.0
11943,4.0
11944,2.0
11945,1.0
11946,0.0
11947,3.0
11948,2.0
11949,1.0
11950,2.0
11951,3.0
11952,3.0
11953,0.0
11954,4.0
11955,0.0
11956,1.0
11957,3.0
11958,0.0
11959,1.0
11960,2.0
11961,5.0
11962,3.0
11963,2.0
11964,4.0
11965,3.0
11966,2.0
11967,0.0
11968,4.0
11969,0.0
11970,0.0
11971,4.0
11972,0.0
11973,0.0
11974,4.0
11975,0.0
11976,1.0
11977,0.0
11978,0.0
11979,1.0
11980,0.0
11981,2.0
11982,1.0
11983,0.0
11984,0.0
11985,1.0
11986,0.0
11987,0.0
11988,2.0
11989,2.0
11990,3.0
11991,4.0
11992,2.0
11993,1.0
11994,1.0
11995,1.0
11996,8.0
11997,1.0
11998,3.0
11999,2.0
12000,1.0
12001,1.0
12002,4.0
12003,1.0
12004,1.0
12005,4.0
12006,1.0
12007,0.0
12008,2.0
12009,3.0
12010,3.0
12011,1.0
12012,3.0
12013,0.0
12014,4.0
12015,3.0
12016,3.0
12017,2.0
12018,2.0
12019,1.0
12020,0.0
12021,0.0
12022,0.0
12023,0.0
12024,2.0
12025,2.0
12026,0.0
12027,4.0
12028,1.0
12029,3.0
12030,2.0
12031,1.0
12032,3.0
12033,0.0
12034,0.0
12035,1.0
12036,1.0
12037,2.0
12038,2.0
12039,0.0
12040,2.0
12041,4.0
12042,2.0
12043,2.0
12044,1.0
12045,2.0
12046,3.0
12047,2.0
12048,1.0
12049,1.0
12050,2.0
12051,0.0
12052,1.0
12053,0.0
12054,1.0
12055,0.0
12056,3.0
12057,1.0
12058,0.0
12059,2.0
12060,1.0
12061,1.0
12062,2.0
12063,2.0
12064,3.0
12065,3.0
12066,1.0
12067,1.0
12068,0.0
12069,1.0
12070,0.0
12071,0.0
12072,1.0
12073,2.0
12074,2.0
12075,1.0
12076,1.0
12077,1.0
12078,1.0
12079,2.0
12080,0.0
12081,1.0
12082,1.0
12083,1.0
12084,2.0
12085,1.0
12086,1.0
12087,2.0
12088,0.0
12089,1.0
12090,1.0
12091,1.0
12092,1.0
12093,1.0
12094,2.0
12095,0.0
12096,1.0
12097,0.0
12098,0.0
12099,1.0
12100,2.0
12101,2.0
12102,2.0
12103,1.0
12104,1.0
12105,0.0
12106,2.0
12107,1.0
12108,0.0
12109,2.0
12110,4.0
12111,1.0
12112,2.0
12113,6.0
12114,0.0
12115,1.0
12116,5.0
12117,2.0
12118,0.0
12119,0.0
12120,1.0
12121,3.0
12122,4.0
12123,1.0
12124,2.0
12125,1.0
12126,2.0
12127,3.0
12128,1.0
12129,1.0
12130,2.0
12131,0.0
12132,0.0
12133,1.0
12134,1.0
